PC,ExplainedVariance,CumulativeVariance
492,0.08063883216182127,66.64205693800335
493,0.0805909200622847,66.72264785806563
494,0.08052597393152651,66.80317383199716
495,0.0805199140214988,66.88369374601865
496,0.08047986893323034,66.96417361495189
497,0.08040821358561724,67.0445818285375
498,0.08030426227257166,67.12488609081008
499,0.08029056586921879,67.2051766566793
500,0.0802447937657887,67.28542145044509
501,0.0801201428318549,67.36554159327693
502,0.0801043658833267,67.44564595916026
503,0.08004751572780626,67.52569347488807
504,0.07998151882585539,67.60567499371392
505,0.07992307243550936,67.68559806614944
506,0.07989319527849138,67.76549126142793
507,0.07983140904959281,67.84532267047751
508,0.07980397550261994,67.92512664598014
509,0.07976390538579047,68.00489055136593
510,0.07964488227270637,68.08453543363864
511,0.07960481847321658,68.16414025211185
512,0.07957514676438653,68.24371539887623
513,0.07951260661865636,68.3232280054949
514,0.07948166312970187,68.4027096686246
515,0.07942627286631944,68.48213594149091
516,0.07939223860227233,68.56152818009319
517,0.07937793873378732,68.64090611882698
518,0.07929576245277571,68.72020188127975
519,0.07925433554759866,68.79945621682735
520,0.07920201470480787,68.87865823153216
521,0.07918632684623184,68.95784455837838
522,0.07910726443820196,69.03695182281659
523,0.07908969774801458,69.11604152056461
524,0.07900102333133849,69.19504254389594
525,0.0789806961625823,69.27402324005853
526,0.07891353571289744,69.35293677577143
527,0.07887525588149258,69.43181203165291
528,0.07884993716591142,69.51066196881882
529,0.07879073657963459,69.58945270539846
530,0.07877616546365952,69.66822887086212
531,0.07874044440779458,69.74696931526992
532,0.07867343918118523,69.8256427544511
533,0.07861735494087453,69.90426010939197
534,0.07857812483880382,69.98283823423078
535,0.0785412848715382,70.06137951910232
536,0.07846067794074016,70.13984019704306
537,0.07839894913293718,70.21823914617599
538,0.07837611558050098,70.2966152617565
539,0.07832934757187601,70.37494460932837
540,0.07830623938666371,70.45325084871503
541,0.0782645889884957,70.53151543770353
542,0.07822649152348715,70.60974192922701
543,0.07818716866145595,70.68792909788847
544,0.07812899333491702,70.76605809122339
545,0.07810828631547213,70.84416637753887
546,0.0780971659002587,70.92226354343913
547,0.07802810364222958,71.00029164708135
548,0.07797321094278988,71.07826485802414
549,0.07794930036580083,71.15621415838994
550,0.07783593483047589,71.23405009322042
551,0.07780717593188385,71.3118572691523
552,0.07776983926342888,71.38962710841574
553,0.07769862435516935,71.4673257327709
554,0.07765880573898629,71.5449845385099
555,0.07762246119670373,71.62260699970659
556,0.0776122660604845,71.70021926576707
557,0.077546887827881,71.77776615359495
558,0.07751330359027905,71.85527945718523
559,0.07743638071819951,71.93271583790343
560,0.07741714637420828,72.01013298427765
561,0.07734969676430438,72.08748268104195
562,0.07729282960214562,72.16477551064409
563,0.07725689272329186,72.24203240336739
564,0.07721171507570809,72.3192441184431
565,0.07715377616309253,72.39639789460618
566,0.07711200479707699,72.47350989940327
567,0.07706664153013185,72.55057654093339
568,0.07701586868042795,72.62759240961383
569,0.07700362008657968,72.7045960297004
570,0.07693931343432724,72.78153534313473
571,0.07691402765835799,72.85844937079308
572,0.07690706048168665,72.93535643127477
573,0.07684288946138373,73.01219932073616
574,0.07680772997524786,73.0890070507114
575,0.07674980409470841,73.16575685480612
576,0.07673796910694633,73.24249482391306
577,0.07669501612717892,73.31918984004024
578,0.07660178000266703,73.39579162004291
579,0.07658018160311984,73.47237180164602
580,0.07654372321517441,73.5489155248612
581,0.07648462522461237,73.62540015008581
582,0.076446850818030307,73.70184700090384
583,0.07636861327239577,73.77821561417623
584,0.07632916016294243,73.85454477433919
585,0.0762516649013234,73.93079643924051
586,0.07624645980525263,74.00704289904576
587,0.07619872566386979,74.08324162470963
588,0.07614458917590997,74.15938621388554
589,0.07608458946097309,74.23547080334652
590,0.07607346923501807,74.31154427258153
591,0.07603133282660365,74.38757560540813
592,0.07597975946421948,74.46355536487235
593,0.07592314632888943,74.53947851120124
594,0.07591422485299008,74.61539273605423
595,0.07581757020865106,74.69121030626289
596,0.0757918031226666,74.76700210938554
597,0.07577420651077818,74.84277631589633
598,0.0757302368532603,74.91850655274959
599,0.07568513884614558,74.99419169159573
600,0.07562385516603023,75.06981554676176
601,0.07559453222457403,75.14541007898634
602,0.07549803185693886,75.22090811084328
603,0.07547383511490975,75.29638194595819
604,0.07541802628111552,75.3717999722393
605,0.07539303721865691,75.44719300945796
606,0.07536800685539792,75.52256101631336
607,0.0753194067564552,75.59788042306981
608,0.07523999975850913,75.67312042282832
609,0.0752083828921065,75.74832880572043
610,0.07515771987924587,75.82348652559968
611,0.07514399984831815,75.89863052544798
612,0.07509933557209326,75.97372986102009
613,0.07506857654222203,76.04879843756231
614,0.07505133434479806,76.1238497719071
615,0.07502587814542115,76.19887565005253
616,0.07495792370100066,76.27383357375352
617,0.07493393643973521,76.34876751019326
618,0.07489047702385998,76.42365798721713
619,0.07482845261832546,76.49848643983545
620,0.07477194953143532,76.57325838936688
621,0.07471885484562575,76.64797724421251
622,0.07468598866049747,76.722663232873
623,0.07462737017081474,76.79729060304382
624,0.07459558848697462,76.87188619153079
625,0.07455393345129248,76.94644012498209
626,0.07449980505954837,77.02093993004164
627,0.07447875817926145,77.0954186882209
628,0.07441682179708985,77.16983551001799
629,0.07438909739133948,77.24422460740932
630,0.07435034039823651,77.31857494780756
631,0.07430616530999669,77.39288111311755
632,0.07423691358169263,77.46711802669925
633,0.0742103649646452,77.5413283916639
634,0.07417636109324564,77.61550475275715
635,0.07414697688908962,77.68965172964623
636,0.07413153566533623,77.76378326531157
637,0.07411049764683456,77.8378937629584
638,0.07401629296333885,77.91191005592174
639,0.07397464129986783,77.985884697221607
640,0.0739298361807804,78.05981453340239
641,0.07385817399854244,78.13367270740093
642,0.07380762722816228,78.2074803346291
643,0.0737831456245107,78.2812634802536
644,0.07377276193362406,78.35503624218723
645,0.07372982965029339,78.42876607183753
646,0.07370450354190769,78.50247057537943
647,0.0736483997684796,78.5761189751479
648,0.0736240993896164,78.64974307453753
649,0.07352684261123978,78.72326991714877
650,0.07349423776327163,78.79676415491204
651,0.07344189015504016,78.87020604506708
652,0.07337210397744473,78.94357814904453
653,0.07333726028742243,79.01691540933194
654,0.07332076649886857,79.09023617583081
655,0.07327926560302396,79.16351544143384
656,0.07323718745493421,79.23675262888877
657,0.07319263603157804,79.30994526492034
658,0.07318077455249428,79.38312603947284
659,0.07313301739026608,79.45625905686312
660,0.07309999137056984,79.52935904823369
661,0.0730705055358728,79.60242955376955
662,0.07299900457352089,79.67542855834307
663,0.0729204550865504,79.74834901342963
664,0.07285243036834484,79.82120144379797
665,0.07282345571319314,79.89402489951117
666,0.07280292941406102,79.96682782892522
667,0.0727742134944536,80.03960204241967
668,0.07274113937196387,80.11234318179164
669,0.07268892842070854,80.18503211021235
670,0.07267661516455744,80.2577087253769
671,0.07264594931496617,80.33035467469188
672,0.07259929732886405,80.40295397202074
673,0.07251108403969923,80.47546505606044
674,0.07249341082023505,80.54795846688067
675,0.07247127256091938,80.62042973944159
676,0.07241691513784447,80.69284665457944
677,0.07234386997979872,80.76519052455923
678,0.0723065413631634,80.83749706592239
679,0.0722688060816323,80.90976587200403
680,0.07221574156445729,80.9819816135685
681,0.07216409537158602,81.05414570894007
682,0.0721382362150839,81.12628394515515
683,0.07211056605311482,81.19839451120828
684,0.07209468498449134,81.27048919619277
685,0.07200201702222365,81.34249121321498
686,0.07198077481314999,81.41447198802814
687,0.07193080494371928,81.48640279297186
688,0.07185745438438981,81.55826024735624
689,0.07184846016279807,81.63010870751904
690,0.07177201887685374,81.7018807263959
691,0.07171550332962881,81.77359622972553
692,0.07169973908781795,81.84529596881335
693,0.07162516599518032,81.91692113480852
694,0.07161004416255834,81.98853117897109
695,0.07157292409574827,82.06010410306683
696,0.07151734283532221,82.13162144590216
697,0.07151110294125049,82.2031325488434
698,0.07145133088328182,82.27458387972669
699,0.07144714138598716,82.34603102111268
700,0.07139789917361068,82.41742892028628
701,0.07137364307262771,82.48880256335892
702,0.07129669699017657,82.56009926034909
703,0.07122522165923434,82.63132448200832
704,0.07118643489344725,82.70251091690177
705,0.07115813704904145,82.77366905395081
706,0.07109659259062844,82.84476564654145
707,0.07107809784654301,82.91584374438798
708,0.07105727936466318,82.98690102375265
709,0.0710017499233025,83.05790277367595
710,0.07094127397038666,83.12884404764634
711,0.0708846183776334,83.19972866602397
712,0.07087387230004906,83.27060253832401
713,0.07081043532594522,83.34141297364997
714,0.07073330279144524,83.4121462764414
715,0.07070486289376327,83.48285113933517
716,0.07063443825964887,83.55348557759483
717,0.07061694039183217,83.62410251798666
718,0.07056161464671623,83.69466413263336
719,0.07051057620633622,83.76517470883971
720,0.07049993522635666,83.83567464406606
721,0.070443708238483893,83.90611835230455
722,0.07040231588341678,83.97652066818796
723,0.07035145873285988,84.04687212692082
724,0.07032374962973029,84.11719587655055
725,0.0702952976445769,84.18749117419513
726,0.07026898501277103,84.2577601592079
727,0.0702006076601819,84.32796076686809
728,0.07014589345677393,84.39810666032486
729,0.0701241067870729,84.46823076711193
730,0.07006872572836034,84.5382994928403
731,0.07002166295091544,84.6083211557912
732,0.06996465119726837,84.67828580698847
733,0.06995576763016925,84.74824157461865
734,0.06988932221804298,84.81813089683669
735,0.06983080570575727,84.88796170254244
736,0.06977642131515716,84.9577381238576
737,0.06972665513558599,85.02746477899319
738,0.06968835919144625,85.09715313818464
739,0.06962624599793035,85.16677938418256
740,0.0695692743357314,85.2363486585183
741,0.06955074823878067,85.30589940675708
742,0.06954547902059359,85.37544488577767
743,0.06948470795944017,85.44492959373711
744,0.06943706380661473,85.51436665754372
745,0.06939199075446324,85.58375864829819
746,0.0693279361047222,85.65308658440291
747,0.06931030866942255,85.72239689307233
748,0.06928085452807697,85.7916777476004
749,0.0692241595165228,85.86090190711693
750,0.06914970880904298,85.93005161592598
751,0.06913640720996111,85.99918802313593
752,0.06907800074254067,86.06826602387848
753,0.0690319169776557,86.13729794085613
754,0.06900534695351378,86.20630328780965
755,0.06893767621176163,86.2752409640214
756,0.06887921588983273,86.34412017991124
757,0.06885925990823244,86.41297943981947
758,0.06881869973168442,86.48179813955116
759,0.06879428115543192,86.5505924207066
760,0.06872900630933701,86.61932142701592
761,0.06870014583170368,86.68802157284763
762,0.06861477061650686,86.75663634346414
763,0.0685556631081092,86.82519200657225
764,0.06854463642705332,86.8937366429993
765,0.06852450171256805,86.96226114471186
766,0.06847426568279628,87.03073541039467
767,0.06840765034339262,87.09914306073806
768,0.0683648704914381,87.1675079312295
769,0.06832298701401611,87.23583091824351
770,0.06826451752687836,87.30409543577039
771,0.06818537636219107,87.37228081213257
772,0.06817972483708849,87.44046053696967
773,0.06811391422528203,87.50857445119495
774,0.06803696796440208,87.57661141915935
775,0.06799859332252876,87.64461001248188
776,0.06794885326680887,87.71255886574869
777,0.06793052262015642,87.78048938836885
778,0.06790006989146616,87.84838945826031
779,0.06785638919181837,87.91624584745213
780,0.0678303857792195,87.98407623323135
781,0.06776865866635536,88.0518448918977
782,0.06771354700663035,88.11955843890433
783,0.06768576292392255,88.18724420182826
784,0.06755519895670181,88.25479940078496
785,0.06750206268516677,88.32230146347013
786,0.06745052525463778,88.38975198872477
787,0.06741503222253337,88.4571670209473
788,0.06737313855464155,88.52454015950194
789,0.06735926625949452,88.59189942576144
790,0.06730036543259216,88.65919979119403
791,0.0672756578197744,88.7264754490138
792,0.06725524642194895,88.79373069543576
793,0.06717850164556458,88.86090919708131
794,0.06712269408313028,88.92803189116444
795,0.06707695647347757,88.99510884763792
796,0.06701613629236482,89.06212498393029
797,0.066960469440428,89.12908545337072
798,0.06694291746081363,89.19602837083153
799,0.06684976043245222,89.26287813126397
800,0.06673197522181853,89.3296101064858
801,0.06671439601455686,89.39632450250035
802,0.06668022987033065,89.46300473237069
803,0.06666557010545598,89.52967030247615
804,0.06660877949056003,89.5962790819667
805,0.0665151482236327,89.66279423019033
806,0.0665009545753292,89.72929518476566
807,0.06649695710930358,89.79579214187497
808,0.06635684726809295,89.86214898914307
809,0.06634671494514063,89.9284957040882
810,0.06627497329856565,89.99477067738677
811,0.0662492120655206,90.06101988945228
812,0.06621428917740298,90.12723417862969
813,0.06615420078950822,90.1933883794192
814,0.0661104044363245,90.25949878385552
815,0.06606632624129533,90.32556511009682
816,0.0659534467643058,90.39151855686113
817,0.06591174500719117,90.45743030186831
818,0.06587181898990356,90.52330212085822
819,0.0658438818177376,90.58914600267596
820,0.06578408169929839,90.65493008437525
821,0.06575044743466178,90.72068053180992
822,0.06568576394073859,90.78636629575065
823,0.06565505330813183,90.85202134905879
824,0.06561977158016974,90.91764112063896
825,0.06553389792786578,90.98317501856683
826,0.06544553967211653,91.04862055823894
827,0.0654140539687023,91.11403461220765
828,0.06536757962029277,91.17940219182793
829,0.06527111712013357,91.24467330894807
830,0.0652242926041605,91.30989760155222
831,0.06515573548480681,91.37505333703703
832,0.06513105289712603,91.44018438993416
833,0.06512315019357375,91.50530754012773
834,0.0650345521067508,91.57034209223448
835,0.06498899060719066,91.63533108284167
836,0.06496797062442473,91.7002990534661
837,0.06484874369308535,91.76514779715919
838,0.06481910289075168,91.82996690004994
839,0.06475078193382294,91.89471768198376
840,0.06469604646241041,91.95941372844617
841,0.06463463472054076,92.02404836316671
842,0.06459143204645643,92.08863979521317
843,0.06458179882987997,92.15322159404305
844,0.06449675398234125,92.21771834802539
845,0.06442667084089296,92.28214501886629
846,0.06438609968693605,92.34653111855322
847,0.06433522389290558,92.41086634244613
848,0.06423395780904546,92.47510030025516
849,0.06416968661997245,92.53926998687514
850,0.06409883544677264,92.60336882232191
851,0.06405100945570259,92.66741983177762
852,0.06402309567022389,92.73144292744784
853,0.06396784016733859,92.79541076761518
854,0.06393610804827034,92.85934687566345
855,0.06389620225174446,92.92324307791519
856,0.06383277836081236,92.98707585627601
857,0.06377773704831692,93.05085359332432
858,0.06371664128348936,93.11457023460781
859,0.06358815775128517,93.1781583923591
860,0.06354689980522495,93.24170529216433
861,0.06346235122935603,93.30516764339367
862,0.06342175118844551,93.36858939458213
863,0.06324626152142986,93.43183565610356
864,0.06323682478840702,93.49507248089196
865,0.06322676605889914,93.55829924695087
866,0.06315897573442578,93.62145822268529
867,0.0631352217736554,93.68459344445894
868,0.06307718136353584,93.74767062582248
869,0.06293868649702455,93.8106093123195
870,0.0629071462677059,93.8735164585872
871,0.06285053050224958,93.93636698908946
872,0.06281925923368156,93.99918624832314
873,0.06279955402922259,94.06198580235237
874,0.06271453784588409,94.12470034019825
875,0.06257217690709299,94.18727251710534
876,0.06253465073726458,94.2498071678426
877,0.06248275226039411,94.312289920103
878,0.06244455292992602,94.37473447303293
879,0.06233847114792922,94.43707294418085
880,0.06228506144591067,94.49935800562676
881,0.06218506212874817,94.56154306775551
882,0.06207106182898217,94.6236141295845
883,0.06199339985906515,94.68560752944356
884,0.061971553606030405,94.74757908304959
885,0.061920174181937696,94.80949925723152
886,0.061870051149784985,94.87136930838132
887,0.06180162365857074,94.93317093203989
888,0.06178524293509965,94.99495617497499
889,0.061669209547755184,95.05662538452273
890,0.06163142381843227,95.11825680834117
891,0.06148935235965036,95.17974616070082
892,0.061438942902131005,95.24118510360296
893,0.06130072548458228,95.30248582908753
894,0.06125413790735903,95.3637399669949
895,0.06112617974569933,95.4248661467406
896,0.06107990713801545,95.4859460538786
897,0.06098747754412305,95.54693353142274
898,0.060911522613862935,95.60784505403659
899,0.060869183462374576,95.66871423749897
900,0.060762877724105456,95.72947711522308
901,0.06068084267803194,95.7901579579011
902,0.060609889867648155,95.85076784776875
903,0.06055824724428867,95.91132609501304
904,0.06045108400480509,95.97177717901785
905,0.060432844173854125,96.03221002319171
906,0.06027623175308015,96.09248625494479
907,0.06025685850767119,96.15274311345246
908,0.06007464504356629,96.21281775849602
909,0.06002510120712112,96.27284285970315
910,0.05984686945170953,96.33268972915485
911,0.0598074444358586,96.39249717359071
912,0.05977337458565904,96.45227054817637
913,0.05963634622024642,96.51190689439662
914,0.05956096450361938,96.57146785890023
915,0.05946710008360908,96.63093495898384
916,0.05937547663102025,96.69031043561486
917,0.05936297001402689,96.7496734056289
918,0.05920908632012863,96.80888249194902
919,0.05913460354672984,96.86801709549574
920,0.059031544930681606,96.92704864042643
921,0.05894367744551353,96.98599231787195
922,0.058781602117250094,97.0447739199892
923,0.05860254369767858,97.10337646368687
924,0.05854791813437476,97.16192438182125
925,0.058432615074559754,97.2203569968958
926,0.05836663569194309,97.27872363258776
927,0.05819055246822054,97.33691418505597
928,0.058115996115864266,97.39503018117183
929,0.05801877202534691,97.45304895319718
930,0.057960727920327734,97.51100968111751
931,0.05778076929870142,97.56879045041622
932,0.0577629234766704,97.62655337389288
933,0.0576845508381884,97.68423792473106
934,0.05747852832145185,97.74171645305252
935,0.0573510423927751,97.7990674954453
936,0.05727596026467273,97.85634345570998
937,0.05716040875362123,97.91350386446359
938,0.057120231579257615,97.97062409604285
939,0.05702851340985452,98.0276526094527
940,0.05687673488733112,98.08452934434004
941,0.05685167937730903,98.14138102371734
942,0.05683375285580825,98.19821477657315
943,0.056583880701290674,98.25479865727443
944,0.05646047815395166,98.3112591354284
945,0.056381027807295626,98.36764016323569
946,0.056264545936589846,98.42390470917228
947,0.056135252849942564,98.48003996202222
948,0.056045037454216844,98.53608499947644
949,0.05600318733205677,98.5920881868085
950,0.05569938789403092,98.64778757470252
951,0.05558027012691426,98.70336784482944
952,0.05542707120298787,98.75879491603243
953,0.055256387481871505,98.8140513035143
954,0.055062439984038467,98.86911374349833
955,0.05493179114601744,98.92404553464435
956,0.054436150415928024,98.97848168506029
957,0.05420965281393962,99.03269133787423
958,0.053896686880126325,99.08658802475435
959,0.05231087248275908,99.13889889723711
960,0.05181096886295374,99.19070986610006
961,0.05128325080823473,99.2419931169083
962,0.05030075278044519,99.29229386968875
963,0.04971259320844174,99.34200646289719
964,0.049213711014475685,99.39122017391166
965,0.04846675685218558,99.43968693076384
966,0.048060145221258566,99.4877470759851
967,0.047421176389174195,99.53516825237428
968,0.04609384390006224,99.58126209627434
969,0.04599441193458986,99.62725650820893
970,0.04567094148995222,99.67292744969889
971,0.04491652869724085,99.71784397839612
972,0.04251654864996167,99.76036052704609
973,0.04232438337045389,99.802684910416545
974,0.042222572427055474,99.8449074828436
975,0.03874801813389008,99.88365550097748
976,0.03614540058009208,99.91980090155758
977,0.03291228433141703,99.952713185889
978,0.030195126436893604,99.98290831232589
979,0.017091687674120035,100.00000000000001
980,3.0819698247260926e-29,100.00000000000001
981,2.973205229748744e-29,100.00000000000001
982,2.94649315584621e-29,100.00000000000001
983,2.854340940996605e-29,100.00000000000001
984,1.1392683744716784e-31,100.00000000000001
985,2.616233515645644e-32,100.00000000000001
