"PC","ExplainedVariance","CumulativeVariance"
"PC1",3.87143151653285,3.87143151653285
"PC2",1.39253501512795,5.2639665316608
"PC3",1.24421945307462,6.50818598473541
"PC4",0.824661182930456,7.33284716766587
"PC5",0.778504322161014,8.11135148982688
"PC6",0.566083644985402,8.67743513481229
"PC7",0.497064480177762,9.17449961499005
"PC8",0.42618925794855,9.6006888729386
"PC9",0.384948940804131,9.98563781374273
"PC10",0.380926285834349,10.3665640995771
"PC11",0.358656984414382,10.7252210839915
"PC12",0.329750321702234,11.0549714056937
"PC13",0.281972653259345,11.336944058953
"PC14",0.274550634615101,11.6114946935681
"PC15",0.261648848016705,11.8731435415848
"PC16",0.255938117470005,12.1290816590549
"PC17",0.252399389643919,12.3814810486988
"PC18",0.234530518709737,12.6160115674085
"PC19",0.225246591173935,12.8412581585824
"PC20",0.218203246653244,13.0594614052357
"PC21",0.21791017699744,13.2773715822331
"PC22",0.209374788573938,13.4867463708071
"PC23",0.201015155770308,13.6877615265774
"PC24",0.200173765390279,13.8879352919677
"PC25",0.19795454227941,14.0858898342471
"PC26",0.189986313619382,14.2758761478664
"PC27",0.184434583945354,14.4603107318118
"PC28",0.18397072781019,14.644281459622
"PC29",0.183710435675484,14.8279918952975
"PC30",0.177875546530418,15.0058674418279
"PC31",0.175780354504357,15.1816477963322
"PC32",0.171283994939546,15.3529317912718
"PC33",0.169533309406565,15.5224651006784
"PC34",0.169194784184392,15.6916598848628
"PC35",0.165552440644255,15.857212325507
"PC36",0.164722202331318,16.0219345278383
"PC37",0.162340250784305,16.1842747786226
"PC38",0.161050362734753,16.3453251413574
"PC39",0.160588782713642,16.505913924071
"PC40",0.159610522473833,16.6655244465449
"PC41",0.159004265824092,16.8245287123689
"PC42",0.157739196525342,16.9822679088943
"PC43",0.15748542386529,17.1397533327596
"PC44",0.155077366930005,17.2948306996896
"PC45",0.154362461251792,17.4491931609414
"PC46",0.152791798996241,17.6019849599376
"PC47",0.152332200058842,17.7543171599965
"PC48",0.151601951126251,17.9059191111227
"PC49",0.151178924016059,18.0570980351388
"PC50",0.149664697529711,18.2067627326685
"PC51",0.149489383947313,18.3562521166158
"PC52",0.147002731089801,18.5032548477056
"PC53",0.146272396395265,18.6495272441009
"PC54",0.14533446017471,18.7948617042756
"PC55",0.144486928091376,18.9393486323669
"PC56",0.143620530951234,19.0829691633182
"PC57",0.141752322152414,19.2247214854706
"PC58",0.141566145237489,19.3662876307081
"PC59",0.141132763623103,19.5074203943312
"PC60",0.14066964563446,19.6480900399656
"PC61",0.140519736003797,19.7886097759694
"PC62",0.139570871731105,19.9281806477006
"PC63",0.138556932320846,20.0667375800214
"PC64",0.13810770136834,20.2048452813897
"PC65",0.137436324812821,20.3422816062026
"PC66",0.13623515461636,20.4785167608189
"PC67",0.135898095837886,20.6144148566568
"PC68",0.135659573724533,20.7500744303813
"PC69",0.134807969420394,20.8848823998017
"PC70",0.134552659894136,21.0194350596959
"PC71",0.134381456533607,21.1538165162295
"PC72",0.133808282845369,21.2876247990748
"PC73",0.133191570803636,21.4208163698785
"PC74",0.13303575356029,21.5538521234388
"PC75",0.132388096722228,21.686240220161
"PC76",0.132304557678948,21.8185447778399
"PC77",0.131814037340201,21.9503588151801
"PC78",0.131000063414627,22.0813588785948
"PC79",0.130611584706802,22.2119704633016
"PC80",0.130378448072858,22.3423489113744
"PC81",0.12993203559933,22.4722809469738
"PC82",0.129464775945993,22.6017457229198
"PC83",0.129160861828992,22.7309065847487
"PC84",0.128454203782629,22.8593607885314
"PC85",0.128150686236308,22.9875114747677
"PC86",0.127660477033414,23.1151719518011
"PC87",0.127194678454723,23.2423666302558
"PC88",0.127094137890274,23.3694607681461
"PC89",0.126421540515854,23.4958823086619
"PC90",0.126175071171091,23.622057379833
"PC91",0.12586519168366,23.7479225715167
"PC92",0.125765904611256,23.873688476128
"PC93",0.125078477347284,23.9987669534752
"PC94",0.124683126027905,24.1234500795031
"PC95",0.124294431093189,24.2477445105963
"PC96",0.12424331868644,24.3719878292828
"PC97",0.123703884712028,24.4956917139948
"PC98",0.12338278603396,24.6190745000288
"PC99",0.123366304092766,24.7424408041215
"PC100",0.122879023730965,24.8653198278525
"PC101",0.122726357855886,24.9880461857084
"PC102",0.122087921238094,25.1101341069465
"PC103",0.121993467262719,25.2321275742092
"PC104",0.121554548175919,25.3536821223851
"PC105",0.121327608577506,25.4750097309626
"PC106",0.12126967270991,25.5962794036725
"PC107",0.120388877269642,25.7166682809422
"PC108",0.120160457481959,25.8368287384241
"PC109",0.120025940714678,25.9568546791388
"PC110",0.119930790461795,26.0767854696006
"PC111",0.11941586960367,26.1962013392043
"PC112",0.119149211285499,26.3153505504898
"PC113",0.119011163941574,26.4343617144313
"PC114",0.118744399440333,26.5531061138717
"PC115",0.118342930293743,26.6714490441654
"PC116",0.118305313457583,26.789754357623
"PC117",0.117917647400311,26.9076720050233
"PC118",0.117880385206085,27.0255523902294
"PC119",0.11737712982589,27.1429295200553
"PC120",0.11723334773996,27.2601628677952
"PC121",0.117011366655383,27.3771742344506
"PC122",0.116621153973279,27.4937953884239
"PC123",0.11649464119988,27.6102900296238
"PC124",0.116298707491931,27.7265887371157
"PC125",0.116025148469926,27.8426138855856
"PC126",0.115450723976631,27.9580646095623
"PC127",0.115298451675837,28.0733630612381
"PC128",0.11525543441854,28.1886184956567
"PC129",0.115098999746346,28.303717495403
"PC130",0.114880956303002,28.418598451706
"PC131",0.114626532248592,28.5332249839546
"PC132",0.114255847377498,28.6474808313321
"PC133",0.11414837448319,28.7616292058153
"PC134",0.113999599798883,28.8756288056142
"PC135",0.113800878205932,28.9894296838201
"PC136",0.113600436396294,29.1030301202164
"PC137",0.113437951157208,29.2164680713736
"PC138",0.113245285050233,29.3297133564238
"PC139",0.112953198048996,29.4426665544728
"PC140",0.112532836080412,29.5551993905532
"PC141",0.112308172824196,29.6675075633774
"PC142",0.112259768810948,29.7797673321884
"PC143",0.112166617428156,29.8919339496165
"PC144",0.111997655734371,30.0039316053509
"PC145",0.11159209575842,30.1155237011093
"PC146",0.11144414933059,30.2269678504399
"PC147",0.111340289359308,30.3383081397992
"PC148",0.111262791414983,30.4495709312142
"PC149",0.11105787552643,30.5606288067406
"PC150",0.110947762803073,30.6715765695437
"PC151",0.110758704751403,30.7823352742951
"PC152",0.110553264260326,30.8928885385554
"PC153",0.110206154626439,31.0030946931819
"PC154",0.110101146131606,31.1131958393135
"PC155",0.109959703476439,31.2231555427899
"PC156",0.109864147538019,31.3330196903279
"PC157",0.109502794142907,31.4425224844709
"PC158",0.109388884949653,31.5519113694205
"PC159",0.109195279107317,31.6611066485278
"PC160",0.10912065205021,31.770227300578
"PC161",0.108919890831825,31.8791471914099
"PC162",0.108771603206998,31.9879187946169
"PC163",0.108732444595196,32.0966512392121
"PC164",0.108645726174206,32.2052969653863
"PC165",0.108284371154465,32.3135813365407
"PC166",0.108090494179046,32.4216718307198
"PC167",0.108045621415537,32.5297174521353
"PC168",0.107965437520109,32.6376828896554
"PC169",0.107757179862999,32.7454400695184
"PC170",0.107589420001405,32.8530294895198
"PC171",0.107508733647397,32.9605382231672
"PC172",0.107392250102522,33.0679304732697
"PC173",0.107189055557466,33.1751195288272
"PC174",0.107092342898257,33.2822118717255
"PC175",0.106858202433619,33.3890700741591
"PC176",0.106675246709538,33.4957453208686
"PC177",0.10650943216515,33.6022547530338
"PC178",0.106366572449003,33.7086213254828
"PC179",0.106248227936638,33.8148695534194
"PC180",0.105983860541867,33.9208534139613
"PC181",0.105935059745633,34.0267884737069
"PC182",0.105787318178378,34.1325757918853
"PC183",0.105494283699242,34.2380700755845
"PC184",0.105248316963906,34.3433183925484
"PC185",0.105137128523636,34.4484555210721
"PC186",0.105074101303703,34.5535296223758
"PC187",0.104861204685178,34.658390827061
"PC188",0.104618655693395,34.7630094827543
"PC189",0.104598989931414,34.8676084726858
"PC190",0.10455000027207,34.9721584729578
"PC191",0.104411294349234,35.0765697673071
"PC192",0.104301835016606,35.1808716023237
"PC193",0.104070243613469,35.2849418459371
"PC194",0.103919055621537,35.3888609015587
"PC195",0.103768612122753,35.4926295136814
"PC196",0.103669009398415,35.5962985230798
"PC197",0.103571579452288,35.6998701025321
"PC198",0.103499865939575,35.8033699684717
"PC199",0.103290837004408,35.9066608054761
"PC200",0.103172325969468,36.0098331314456
"PC201",0.103063831426332,36.1128969628719
"PC202",0.103008337034634,36.2159052999066
"PC203",0.102810275636028,36.3187155755426
"PC204",0.102792797290597,36.4215083728332
"PC205",0.102617394570052,36.5241257674032
"PC206",0.102431391013878,36.6265571584171
"PC207",0.102290389475608,36.7288475478927
"PC208",0.102195243507384,36.8310427914001
"PC209",0.102120180009068,36.9331629714092
"PC210",0.102100503419438,37.0352634748286
"PC211",0.101954340537815,37.1372178153664
"PC212",0.10187150632359,37.23908932169
"PC213",0.101806347278305,37.3408956689683
"PC214",0.101702241803191,37.4425979107715
"PC215",0.101536373242884,37.5441342840144
"PC216",0.101499450839308,37.6456337348537
"PC217",0.101290320051531,37.7469240549052
"PC218",0.101221921549309,37.8481459764545
"PC219",0.101141152243435,37.949287128698
"PC220",0.100941372426911,38.0502285011249
"PC221",0.10072281413067,38.1509513152556
"PC222",0.100670750336487,38.251622065592
"PC223",0.10058077779484,38.3522028433869
"PC224",0.100476794886736,38.4526796382736
"PC225",0.100363841371318,38.5530434796449
"PC226",0.100320263303387,38.6533637429483
"PC227",0.100205423768052,38.7535691667164
"PC228",0.100164199012685,38.8537333657291
"PC229",0.100050424916452,38.9537837906455
"PC230",0.0998667574733822,39.0536505481189
"PC231",0.0997548471861614,39.1534053953051
"PC232",0.0995817433347339,39.2529871386398
"PC233",0.0995188040593708,39.3525059426992
"PC234",0.0994756080274885,39.4519815507266
"PC235",0.0993948718797721,39.5513764226064
"PC236",0.0992434416523278,39.6506198642587
"PC237",0.0990483803613519,39.7496682446201
"PC238",0.0990015557777637,39.8486698003979
"PC239",0.0989337083489719,39.9476035087468
"PC240",0.0988213810183868,40.0464248897652
"PC241",0.0987432348842196,40.1451681246494
"PC242",0.098603094557876,40.2437712192073
"PC243",0.0985822873633401,40.3423535065707
"PC244",0.0983864108561441,40.4407399174268
"PC245",0.0983226720808211,40.5390625895076
"PC246",0.0982379547938434,40.6373005443015
"PC247",0.0980746265564046,40.7353751708579
"PC248",0.0979060465199352,40.8332812173778
"PC249",0.0977794489892168,40.931060666367
"PC250",0.0976933821919505,41.028754048559
"PC251",0.0976681886924221,41.1264222372514
"PC252",0.0975998955181829,41.2240221327696
"PC253",0.0974887667950598,41.3215108995646
"PC254",0.097308877078334,41.418819776643
"PC255",0.0972724944868887,41.5160922711299
"PC256",0.0972037649081069,41.613296036038
"PC257",0.0971387604499868,41.710434796488
"PC258",0.0970507298778652,41.8074855263658
"PC259",0.0968728398001847,41.904358366166
"PC260",0.096820131499166,42.0011784976652
"PC261",0.0968015804516521,42.0979800781168
"PC262",0.0967692329973456,42.1947493111142
"PC263",0.0966543736117367,42.2914036847259
"PC264",0.0965450332420038,42.3879487179679
"PC265",0.0965000651729292,42.4844487831408
"PC266",0.096413317848836,42.5808621009897
"PC267",0.0962870411263959,42.6771491421161
"PC268",0.0962079927084614,42.7733571348245
"PC269",0.0961209275461502,42.8694780623707
"PC270",0.0959762633699646,42.9654543257406
"PC271",0.0959420708004323,43.0613963965411
"PC272",0.0958544670557409,43.1572508635968
"PC273",0.095728679635589,43.2529795432324
"PC274",0.0956643151705154,43.3486438584029
"PC275",0.0955948065482579,43.4442386649512
"PC276",0.0955391234608633,43.539777788412
"PC277",0.0955189662123541,43.6352967546244
"PC278",0.095401945633747,43.7306987002581
"PC279",0.0953196196803383,43.8260183199385
"PC280",0.0952306846354369,43.9212490045739
"PC281",0.0951622608990797,44.016411265473
"PC282",0.0951175585706726,44.1115288240437
"PC283",0.0950157840157398,44.2065446080594
"PC284",0.0949473896940411,44.3014919977535
"PC285",0.0949135171750308,44.3964055149285
"PC286",0.0947998105664481,44.4912053254949
"PC287",0.0947068504337817,44.5859121759287
"PC288",0.0946621762334185,44.6805743521621
"PC289",0.0945771619939814,44.7751515141561
"PC290",0.094447269933292,44.8695987840894
"PC291",0.0943624975008151,44.9639612815902
"PC292",0.0943076015425968,45.0582688831328
"PC293",0.0942718661235249,45.1525407492563
"PC294",0.094166370961324,45.2467071202177
"PC295",0.0941077423795397,45.3408148625972
"PC296",0.0940850086114667,45.4348998712087
"PC297",0.0940237029492397,45.5289235741579
"PC298",0.0939137393167206,45.6228373134746
"PC299",0.0937089777304131,45.716546291205
"PC300",0.0936750102114374,45.8102213014165
"PC301",0.0935620322705941,45.9037833336871
"PC302",0.0935250785570643,45.9973084122441
"PC303",0.0934272664676947,46.0907356787118
"PC304",0.0934115136557802,46.1841471923676
"PC305",0.0933700042230498,46.2775171965907
"PC306",0.0932606859481247,46.3707778825388
"PC307",0.093219400195524,46.4639972827343
"PC308",0.0931039887918567,46.5571012715262
"PC309",0.0930401953700697,46.6501414668962
"PC310",0.0929487371473539,46.7430902040436
"PC311",0.0928635162657193,46.8359537203093
"PC312",0.0928232758271499,46.9287769961365
"PC313",0.0927597222599352,47.0215367183964
"PC314",0.0926542861728497,47.1141910045692
"PC315",0.0925920082086314,47.2067830127779
"PC316",0.0925481508524288,47.2993311636303
"PC317",0.0925019052658109,47.3918330688961
"PC318",0.0923620026997752,47.4841950715959
"PC319",0.0923156004143309,47.5765106720102
"PC320",0.0922623868873351,47.6687730588976
"PC321",0.0922135043009708,47.7609865631985
"PC322",0.0921500118310147,47.8531365750295
"PC323",0.0921090105185161,47.9452455855481
"PC324",0.0920693127729521,48.037314898321
"PC325",0.091888093312692,48.1292029916337
"PC326",0.0918020426190592,48.2210050342528
"PC327",0.0917262319668325,48.3127312662196
"PC328",0.0916101436680034,48.4043414098876
"PC329",0.0915780249814372,48.495919434869
"PC330",0.0915100337543392,48.5874294686234
"PC331",0.091476219831694,48.6789056884551
"PC332",0.0914064205166813,48.7703121089718
"PC333",0.0913941828020091,48.8617062917738
"PC334",0.0913523476075181,48.9530586393813
"PC335",0.0912671093984374,49.0443257487797
"PC336",0.0911936362364544,49.1355193850162
"PC337",0.0910794422388263,49.226598827255
"PC338",0.0910479196225571,49.3176467468776
"PC339",0.0909530111720902,49.4085997580496
"PC340",0.0908058694813558,49.499405627531
"PC341",0.0908021046759185,49.5902077322069
"PC342",0.0907539845357034,49.6809617167426
"PC343",0.090672527411278,49.7716342441539
"PC344",0.0906517367654059,49.8622859809193
"PC345",0.0906040055381418,49.9528899864574
"PC346",0.0905314667407638,50.0434214531982
"PC347",0.0904811475474264,50.1339026007456
"PC348",0.0904270270625188,50.2243296278082
"PC349",0.0903836989860532,50.3147133267942
"PC350",0.0903347782091894,50.4050481050034
"PC351",0.090255524641897,50.4953036296453
"PC352",0.090141303135117,50.5854449327804
"PC353",0.0901103300547528,50.6755552628352
"PC354",0.0900382158094159,50.7655934786446
"PC355",0.0899946199746581,50.8555880986192
"PC356",0.089884625429442,50.9454727240487
"PC357",0.0898001525673316,51.035272876616
"PC358",0.0897730740780514,51.1250459506941
"PC359",0.0897254379872737,51.2147713886813
"PC360",0.0896579515566429,51.304429340238
"PC361",0.0895766396654221,51.3940059799034
"PC362",0.0895457048804667,51.4835516847839
"PC363",0.0895098678826951,51.5730615526666
"PC364",0.0893933680534934,51.6624549207201
"PC365",0.0893555104529451,51.751810431173
"PC366",0.0892831343150007,51.841093565488
"PC367",0.0892162990744741,51.9303098645625
"PC368",0.0891304533128004,52.0194403178753
"PC369",0.0890857566853215,52.1085260745606
"PC370",0.0890533482224869,52.1975794227831
"PC371",0.088957700210135,52.2865371229932
"PC372",0.0889275240111067,52.3754646470043
"PC373",0.0888545005984128,52.4643191476027
"PC374",0.0887455320746492,52.5530646796774
"PC375",0.0886890612205573,52.641753740898
"PC376",0.0886328348732245,52.7303865757712
"PC377",0.0886049516667583,52.8189915274379
"PC378",0.0885259246923629,52.9075174521303
"PC379",0.0885034567785772,52.9960209089089
"PC380",0.0884562375519906,53.0844771464609
"PC381",0.0883809333460639,53.1728580798069
"PC382",0.0883217573475495,53.2611798371545
"PC383",0.088262243113938,53.3494420802684
"PC384",0.0882059972607003,53.4376480775291
"PC385",0.0881821103512606,53.5258301878804
"PC386",0.0881532874176965,53.6139834752981
"PC387",0.0880584360973969,53.7020419113955
"PC388",0.087979665616612,53.7900215770121
"PC389",0.0878937459980958,53.8779153230102
"PC390",0.087847318819375,53.9657626418296
"PC391",0.0877770697425903,54.0535397115721
"PC392",0.087721003463734,54.1412607150359
"PC393",0.0876672986664791,54.2289280137024
"PC394",0.0875626208324257,54.3164906345348
"PC395",0.087540798421139,54.4040314329559
"PC396",0.0874792204458228,54.4915106534017
"PC397",0.0874675684061738,54.5789782218079
"PC398",0.0874127843516327,54.6663910061596
"PC399",0.0873483393984184,54.753739345558
"PC400",0.0872943738559898,54.841033719414
"PC401",0.0872553690074175,54.9282890884214
"PC402",0.0872190911370927,55.0155081795585
"PC403",0.0871664966267256,55.1026746761852
"PC404",0.0870945635087139,55.1897692396939
"PC405",0.0870900435338525,55.2768592832278
"PC406",0.086986286720177,55.3638455699479
"PC407",0.0869355302244089,55.4507811001723
"PC408",0.086904328148386,55.5376854283207
"PC409",0.0868260328718123,55.6245114611925
"PC410",0.0867986905822707,55.7113101517748
"PC411",0.0867413511878627,55.7980515029627
"PC412",0.0866403297057083,55.8846918326684
"PC413",0.0865308173869702,55.9712226500554
"PC414",0.0865120781221025,56.0577347281775
"PC415",0.08647456393491,56.1442092921124
"PC416",0.0864283757311325,56.2306376678435
"PC417",0.0863747466778508,56.3170124145214
"PC418",0.0863660359274082,56.4033784504488
"PC419",0.0862469341430211,56.4896253845918
"PC420",0.0862363256778897,56.5758617102697
"PC421",0.0861478564484603,56.6620095667181
"PC422",0.086109059861543,56.7481186265797
"PC423",0.0860877320737568,56.8342063586534
"PC424",0.0860511614836118,56.920257520137
"PC425",0.0859802308379324,57.006237750975
"PC426",0.0859240213520071,57.092161772327
"PC427",0.085833789534624,57.1779955618616
"PC428",0.0858089594827365,57.2638045213443
"PC429",0.0857486247783767,57.3495531461227
"PC430",0.0857141322127241,57.4352672783354
"PC431",0.0856683802276562,57.5209356585631
"PC432",0.0856266390268841,57.60656229759
"PC433",0.085560014744847,57.6921223123348
"PC434",0.0854890808501709,57.777611393185
"PC435",0.0854535119635008,57.8630649051485
"PC436",0.0854340503701638,57.9484989555187
"PC437",0.0853730120706757,58.0338719675893
"PC438",0.0853018252202521,58.1191737928096
"PC439",0.0852407585598505,58.2044145513694
"PC440",0.085221225851766,58.2896357772212
"PC441",0.0851175527208495,58.3747533299421
"PC442",0.085096696926857,58.4598500268689
"PC443",0.0850307792431458,58.5448808061121
"PC444",0.0850053948796912,58.6298862009918
"PC445",0.0849745037242353,58.714860704716
"PC446",0.0849168379612999,58.7997775426773
"PC447",0.084888386637852,58.8846659293151
"PC448",0.0848243037874663,58.9694902331026
"PC449",0.0847733487599227,59.0542635818625
"PC450",0.0847347901167424,59.1389983719793
"PC451",0.0846981622042693,59.2236965341835
"PC452",0.0846831109364119,59.30837964512
"PC453",0.084579466462948,59.3929591115829
"PC454",0.0845243792902481,59.4774834908731
"PC455",0.0844919681926035,59.5619754590658
"PC456",0.0844445475307733,59.6464200065965
"PC457",0.0844006412710405,59.7308206478676
"PC458",0.0843633451161275,59.8151839929837
"PC459",0.0842959156150538,59.8994799085987
"PC460",0.0842306695448985,59.9837105781437
"PC461",0.0841706000613619,60.067881178205
"PC462",0.0841289742892033,60.1520101524942
"PC463",0.0840897758344442,60.2360999283287
"PC464",0.084045235191061,60.3201451635197
"PC465",0.0839824318953765,60.4041275954151
"PC466",0.0839387253499602,60.4880663207651
"PC467",0.0839164467889858,60.571982767554
"PC468",0.0838924958032281,60.6558752633573
"PC469",0.0838299285388457,60.7397051918961
"PC470",0.0837790653411329,60.8234842572372
"PC471",0.0837691188263457,60.9072533760636
"PC472",0.0837171139328859,60.9909704899965
"PC473",0.0836716316183586,61.0746421216148
"PC474",0.0836417124060548,61.1582838340209
"PC475",0.0835190927051939,61.2418029267261
"PC476",0.0834959328666185,61.3252988595927
"PC477",0.0834563162849528,61.4087551758777
"PC478",0.0834305463740905,61.4921857222517
"PC479",0.0833521725007582,61.5755378947525
"PC480",0.0833357214180941,61.6588736161706
"PC481",0.0832835361151016,61.7421571522857
"PC482",0.0832510771419276,61.8254082294276
"PC483",0.08319517293753,61.9086034023652
"PC484",0.083137456834316,61.9917408591995
"PC485",0.0831104682975659,62.074851327497
"PC486",0.0830914381572592,62.1579427656543
"PC487",0.0830578938473977,62.2410006595017
"PC488",0.0829816730280804,62.3239823325298
"PC489",0.0829329512537639,62.4069152837835
"PC490",0.08292045733739,62.4898357411209
"PC491",0.082891780038176,62.5727275211591
"PC492",0.0828044488884971,62.6555319700476
"PC493",0.082750633646749,62.7382826036944
"PC494",0.0826878886156765,62.82097049231
"PC495",0.0826477114061796,62.9036182037162
"PC496",0.0826127128636296,62.9862309165798
"PC497",0.0825292434893712,63.0687601600692
"PC498",0.082489867122562,63.1512500271918
"PC499",0.0824084317904843,63.2336584589823
"PC500",0.0823811261745605,63.3160395851568
"PC501",0.0823224231613426,63.3983620083182
"PC502",0.0822894700461546,63.4806514783643
"PC503",0.0822533574858852,63.5629048358502
"PC504",0.0822152389853281,63.6451200748355
"PC505",0.0821710704085934,63.7272911452441
"PC506",0.0821612829246692,63.8094524281688
"PC507",0.0821265014502244,63.891578929619
"PC508",0.0820477805006365,63.9736267101197
"PC509",0.0819898933544067,64.0556166034741
"PC510",0.0819445739820529,64.1375611774561
"PC511",0.0819160325221364,64.2194772099783
"PC512",0.0818658781782263,64.3013430881565
"PC513",0.0818212585362736,64.3831643466928
"PC514",0.0817599415894476,64.4649242882822
"PC515",0.0817347899532659,64.5466590782355
"PC516",0.0816899626269825,64.6283490408624
"PC517",0.0816454461690462,64.7099944870315
"PC518",0.0816074982540436,64.7916019852855
"PC519",0.0815477661042532,64.8731497513898
"PC520",0.0815073623239187,64.9546571137137
"PC521",0.0814462078942962,65.036103321608
"PC522",0.081392196968966,65.117495518577
"PC523",0.0813593729112773,65.1988548914883
"PC524",0.0813386138730705,65.2801935053613
"PC525",0.0813102851767136,65.361503790538
"PC526",0.0812546547128082,65.4427584452508
